"date_key";"year";"month";"day";"month_name";"day_name";"quarter"
"2025-01-01";2025;1;1;"January";"Wednesday";1
"2025-01-02";2025;1;2;"January";"Thursday";1
"2025-01-03";2025;1;3;"January";"Friday";1
"2025-01-04";2025;1;4;"January";"Saturday";1
"2025-01-05";2025;1;5;"January";"Sunday";1
"2025-01-06";2025;1;6;"January";"Monday";1
"2025-01-07";2025;1;7;"January";"Tuesday";1
"2025-01-08";2025;1;8;"January";"Wednesday";1
"2025-01-09";2025;1;9;"January";"Thursday";1
"2025-01-10";2025;1;10;"January";"Friday";1
"2025-01-11";2025;1;11;"January";"Saturday";1
"2025-01-12";2025;1;12;"January";"Sunday";1
"2025-01-13";2025;1;13;"January";"Monday";1
"2025-01-14";2025;1;14;"January";"Tuesday";1
"2025-01-15";2025;1;15;"January";"Wednesday";1
"2025-01-16";2025;1;16;"January";"Thursday";1
"2025-01-17";2025;1;17;"January";"Friday";1
"2025-01-18";2025;1;18;"January";"Saturday";1
"2025-01-19";2025;1;19;"January";"Sunday";1
"2025-01-20";2025;1;20;"January";"Monday";1
"2025-01-21";2025;1;21;"January";"Tuesday";1
"2025-01-22";2025;1;22;"January";"Wednesday";1
"2025-01-23";2025;1;23;"January";"Thursday";1
"2025-01-24";2025;1;24;"January";"Friday";1
"2025-01-25";2025;1;25;"January";"Saturday";1
"2025-01-26";2025;1;26;"January";"Sunday";1
"2025-01-27";2025;1;27;"January";"Monday";1
"2025-01-28";2025;1;28;"January";"Tuesday";1
"2025-01-29";2025;1;29;"January";"Wednesday";1
"2025-01-30";2025;1;30;"January";"Thursday";1
"2025-01-31";2025;1;31;"January";"Friday";1
"2025-02-01";2025;2;1;"February";"Saturday";1
"2025-02-02";2025;2;2;"February";"Sunday";1
"2025-02-03";2025;2;3;"February";"Monday";1
"2025-02-04";2025;2;4;"February";"Tuesday";1
"2025-02-05";2025;2;5;"February";"Wednesday";1
"2025-02-06";2025;2;6;"February";"Thursday";1
"2025-02-07";2025;2;7;"February";"Friday";1
"2025-02-08";2025;2;8;"February";"Saturday";1
"2025-02-09";2025;2;9;"February";"Sunday";1
"2025-02-10";2025;2;10;"February";"Monday";1
"2025-02-11";2025;2;11;"February";"Tuesday";1
"2025-02-12";2025;2;12;"February";"Wednesday";1
"2025-02-13";2025;2;13;"February";"Thursday";1
"2025-02-14";2025;2;14;"February";"Friday";1
"2025-02-15";2025;2;15;"February";"Saturday";1
"2025-02-16";2025;2;16;"February";"Sunday";1
"2025-02-17";2025;2;17;"February";"Monday";1
"2025-02-18";2025;2;18;"February";"Tuesday";1
"2025-02-19";2025;2;19;"February";"Wednesday";1
"2025-02-20";2025;2;20;"February";"Thursday";1
"2025-02-21";2025;2;21;"February";"Friday";1
"2025-02-22";2025;2;22;"February";"Saturday";1
"2025-02-23";2025;2;23;"February";"Sunday";1
"2025-02-24";2025;2;24;"February";"Monday";1
"2025-02-25";2025;2;25;"February";"Tuesday";1
"2025-02-26";2025;2;26;"February";"Wednesday";1
"2025-02-27";2025;2;27;"February";"Thursday";1
"2025-02-28";2025;2;28;"February";"Friday";1
"2025-03-01";2025;3;1;"March";"Saturday";1
"2025-03-02";2025;3;2;"March";"Sunday";1
"2025-03-03";2025;3;3;"March";"Monday";1
"2025-03-04";2025;3;4;"March";"Tuesday";1
"2025-03-05";2025;3;5;"March";"Wednesday";1
"2025-03-06";2025;3;6;"March";"Thursday";1
"2025-03-07";2025;3;7;"March";"Friday";1
"2025-03-08";2025;3;8;"March";"Saturday";1
"2025-03-09";2025;3;9;"March";"Sunday";1
"2025-03-10";2025;3;10;"March";"Monday";1
"2025-03-11";2025;3;11;"March";"Tuesday";1
"2025-03-12";2025;3;12;"March";"Wednesday";1
"2025-03-13";2025;3;13;"March";"Thursday";1
"2025-03-14";2025;3;14;"March";"Friday";1
"2025-03-15";2025;3;15;"March";"Saturday";1
"2025-03-16";2025;3;16;"March";"Sunday";1
"2025-03-17";2025;3;17;"March";"Monday";1
"2025-03-18";2025;3;18;"March";"Tuesday";1
"2025-03-19";2025;3;19;"March";"Wednesday";1
"2025-03-20";2025;3;20;"March";"Thursday";1
"2025-03-21";2025;3;21;"March";"Friday";1
"2025-03-22";2025;3;22;"March";"Saturday";1
"2025-03-23";2025;3;23;"March";"Sunday";1
"2025-03-24";2025;3;24;"March";"Monday";1
"2025-03-25";2025;3;25;"March";"Tuesday";1
"2025-03-26";2025;3;26;"March";"Wednesday";1
"2025-03-27";2025;3;27;"March";"Thursday";1
"2025-03-28";2025;3;28;"March";"Friday";1
"2025-03-29";2025;3;29;"March";"Saturday";1
"2025-03-30";2025;3;30;"March";"Sunday";1
"2025-03-31";2025;3;31;"March";"Monday";1
"2025-04-01";2025;4;1;"April";"Tuesday";2
"2025-04-02";2025;4;2;"April";"Wednesday";2
"2025-04-03";2025;4;3;"April";"Thursday";2
"2025-04-04";2025;4;4;"April";"Friday";2
"2025-04-05";2025;4;5;"April";"Saturday";2
"2025-04-06";2025;4;6;"April";"Sunday";2
"2025-04-07";2025;4;7;"April";"Monday";2
"2025-04-08";2025;4;8;"April";"Tuesday";2
"2025-04-09";2025;4;9;"April";"Wednesday";2
"2025-04-10";2025;4;10;"April";"Thursday";2
"2025-04-11";2025;4;11;"April";"Friday";2
"2025-04-12";2025;4;12;"April";"Saturday";2
"2025-04-13";2025;4;13;"April";"Sunday";2
"2025-04-14";2025;4;14;"April";"Monday";2
"2025-04-15";2025;4;15;"April";"Tuesday";2
"2025-04-16";2025;4;16;"April";"Wednesday";2
"2025-04-17";2025;4;17;"April";"Thursday";2
"2025-04-18";2025;4;18;"April";"Friday";2
"2025-04-19";2025;4;19;"April";"Saturday";2
"2025-04-20";2025;4;20;"April";"Sunday";2
"2025-04-21";2025;4;21;"April";"Monday";2
"2025-04-22";2025;4;22;"April";"Tuesday";2
"2025-04-23";2025;4;23;"April";"Wednesday";2
"2025-04-24";2025;4;24;"April";"Thursday";2
"2025-04-25";2025;4;25;"April";"Friday";2
"2025-04-26";2025;4;26;"April";"Saturday";2
"2025-04-27";2025;4;27;"April";"Sunday";2
"2025-04-28";2025;4;28;"April";"Monday";2
"2025-04-29";2025;4;29;"April";"Tuesday";2
"2025-04-30";2025;4;30;"April";"Wednesday";2
"2025-05-01";2025;5;1;"May";"Thursday";2
"2025-05-02";2025;5;2;"May";"Friday";2
"2025-05-03";2025;5;3;"May";"Saturday";2
"2025-05-04";2025;5;4;"May";"Sunday";2
"2025-05-05";2025;5;5;"May";"Monday";2
"2025-05-06";2025;5;6;"May";"Tuesday";2
"2025-05-07";2025;5;7;"May";"Wednesday";2
"2025-05-08";2025;5;8;"May";"Thursday";2
"2025-05-09";2025;5;9;"May";"Friday";2
"2025-05-10";2025;5;10;"May";"Saturday";2
"2025-05-11";2025;5;11;"May";"Sunday";2
"2025-05-12";2025;5;12;"May";"Monday";2
"2025-05-13";2025;5;13;"May";"Tuesday";2
"2025-05-14";2025;5;14;"May";"Wednesday";2
"2025-05-15";2025;5;15;"May";"Thursday";2
"2025-05-16";2025;5;16;"May";"Friday";2
"2025-05-17";2025;5;17;"May";"Saturday";2
"2025-05-18";2025;5;18;"May";"Sunday";2
"2025-05-19";2025;5;19;"May";"Monday";2
"2025-05-20";2025;5;20;"May";"Tuesday";2
"2025-05-21";2025;5;21;"May";"Wednesday";2
"2025-05-22";2025;5;22;"May";"Thursday";2
"2025-05-23";2025;5;23;"May";"Friday";2
"2025-05-24";2025;5;24;"May";"Saturday";2
"2025-05-25";2025;5;25;"May";"Sunday";2
"2025-05-26";2025;5;26;"May";"Monday";2
"2025-05-27";2025;5;27;"May";"Tuesday";2
"2025-05-28";2025;5;28;"May";"Wednesday";2
"2025-05-29";2025;5;29;"May";"Thursday";2
"2025-05-30";2025;5;30;"May";"Friday";2
"2025-05-31";2025;5;31;"May";"Saturday";2
"2025-06-01";2025;6;1;"June";"Sunday";2
"2025-06-02";2025;6;2;"June";"Monday";2
"2025-06-03";2025;6;3;"June";"Tuesday";2
"2025-06-04";2025;6;4;"June";"Wednesday";2
"2025-06-05";2025;6;5;"June";"Thursday";2
"2025-06-06";2025;6;6;"June";"Friday";2
"2025-06-07";2025;6;7;"June";"Saturday";2
"2025-06-08";2025;6;8;"June";"Sunday";2
"2025-06-09";2025;6;9;"June";"Monday";2
"2025-06-10";2025;6;10;"June";"Tuesday";2
"2025-06-11";2025;6;11;"June";"Wednesday";2
"2025-06-12";2025;6;12;"June";"Thursday";2
"2025-06-13";2025;6;13;"June";"Friday";2
"2025-06-14";2025;6;14;"June";"Saturday";2
"2025-06-15";2025;6;15;"June";"Sunday";2
"2025-06-16";2025;6;16;"June";"Monday";2
"2025-06-17";2025;6;17;"June";"Tuesday";2
"2025-06-18";2025;6;18;"June";"Wednesday";2
"2025-06-19";2025;6;19;"June";"Thursday";2
"2025-06-20";2025;6;20;"June";"Friday";2
"2025-06-21";2025;6;21;"June";"Saturday";2
"2025-06-22";2025;6;22;"June";"Sunday";2
"2025-06-23";2025;6;23;"June";"Monday";2
"2025-06-24";2025;6;24;"June";"Tuesday";2
"2025-06-25";2025;6;25;"June";"Wednesday";2
"2025-06-26";2025;6;26;"June";"Thursday";2
"2025-06-27";2025;6;27;"June";"Friday";2
"2025-06-28";2025;6;28;"June";"Saturday";2
"2025-06-29";2025;6;29;"June";"Sunday";2
"2025-06-30";2025;6;30;"June";"Monday";2
"2025-07-01";2025;7;1;"July";"Tuesday";3
"2025-07-02";2025;7;2;"July";"Wednesday";3
"2025-07-03";2025;7;3;"July";"Thursday";3
"2025-07-04";2025;7;4;"July";"Friday";3
"2025-07-05";2025;7;5;"July";"Saturday";3
"2025-07-06";2025;7;6;"July";"Sunday";3
"2025-07-07";2025;7;7;"July";"Monday";3
"2025-07-08";2025;7;8;"July";"Tuesday";3
"2025-07-09";2025;7;9;"July";"Wednesday";3
"2025-07-10";2025;7;10;"July";"Thursday";3
"2025-07-11";2025;7;11;"July";"Friday";3
"2025-07-12";2025;7;12;"July";"Saturday";3
"2025-07-13";2025;7;13;"July";"Sunday";3
"2025-07-14";2025;7;14;"July";"Monday";3
"2025-07-15";2025;7;15;"July";"Tuesday";3
"2025-07-16";2025;7;16;"July";"Wednesday";3
"2025-07-17";2025;7;17;"July";"Thursday";3
"2025-07-18";2025;7;18;"July";"Friday";3
"2025-07-19";2025;7;19;"July";"Saturday";3
"2025-07-20";2025;7;20;"July";"Sunday";3
"2025-07-21";2025;7;21;"July";"Monday";3
"2025-07-22";2025;7;22;"July";"Tuesday";3
"2025-07-23";2025;7;23;"July";"Wednesday";3
"2025-07-24";2025;7;24;"July";"Thursday";3
"2025-07-25";2025;7;25;"July";"Friday";3
"2025-07-26";2025;7;26;"July";"Saturday";3
"2025-07-27";2025;7;27;"July";"Sunday";3
"2025-07-28";2025;7;28;"July";"Monday";3
"2025-07-29";2025;7;29;"July";"Tuesday";3
"2025-07-30";2025;7;30;"July";"Wednesday";3
"2025-07-31";2025;7;31;"July";"Thursday";3
"2025-08-01";2025;8;1;"August";"Friday";3
"2025-08-02";2025;8;2;"August";"Saturday";3
"2025-08-03";2025;8;3;"August";"Sunday";3
"2025-08-04";2025;8;4;"August";"Monday";3
"2025-08-05";2025;8;5;"August";"Tuesday";3
"2025-08-06";2025;8;6;"August";"Wednesday";3
"2025-08-07";2025;8;7;"August";"Thursday";3
"2025-08-08";2025;8;8;"August";"Friday";3
"2025-08-09";2025;8;9;"August";"Saturday";3
"2025-08-10";2025;8;10;"August";"Sunday";3
"2025-08-11";2025;8;11;"August";"Monday";3
"2025-08-12";2025;8;12;"August";"Tuesday";3
"2025-08-13";2025;8;13;"August";"Wednesday";3
"2025-08-14";2025;8;14;"August";"Thursday";3
"2025-08-15";2025;8;15;"August";"Friday";3
"2025-08-16";2025;8;16;"August";"Saturday";3
"2025-08-17";2025;8;17;"August";"Sunday";3
"2025-08-18";2025;8;18;"August";"Monday";3
"2025-08-19";2025;8;19;"August";"Tuesday";3
"2025-08-20";2025;8;20;"August";"Wednesday";3
"2025-08-21";2025;8;21;"August";"Thursday";3
"2025-08-22";2025;8;22;"August";"Friday";3
"2025-08-23";2025;8;23;"August";"Saturday";3
"2025-08-24";2025;8;24;"August";"Sunday";3
"2025-08-25";2025;8;25;"August";"Monday";3
"2025-08-26";2025;8;26;"August";"Tuesday";3
"2025-08-27";2025;8;27;"August";"Wednesday";3
"2025-08-28";2025;8;28;"August";"Thursday";3
"2025-08-29";2025;8;29;"August";"Friday";3
"2025-08-30";2025;8;30;"August";"Saturday";3
"2025-08-31";2025;8;31;"August";"Sunday";3
"2025-09-01";2025;9;1;"September";"Monday";3
"2025-09-02";2025;9;2;"September";"Tuesday";3
"2025-09-03";2025;9;3;"September";"Wednesday";3
"2025-09-04";2025;9;4;"September";"Thursday";3
"2025-09-05";2025;9;5;"September";"Friday";3
"2025-09-06";2025;9;6;"September";"Saturday";3
"2025-09-07";2025;9;7;"September";"Sunday";3
"2025-09-08";2025;9;8;"September";"Monday";3
"2025-09-09";2025;9;9;"September";"Tuesday";3
"2025-09-10";2025;9;10;"September";"Wednesday";3
"2025-09-11";2025;9;11;"September";"Thursday";3
"2025-09-12";2025;9;12;"September";"Friday";3
"2025-09-13";2025;9;13;"September";"Saturday";3
"2025-09-14";2025;9;14;"September";"Sunday";3
"2025-09-15";2025;9;15;"September";"Monday";3
"2025-09-16";2025;9;16;"September";"Tuesday";3
"2025-09-17";2025;9;17;"September";"Wednesday";3
"2025-09-18";2025;9;18;"September";"Thursday";3
"2025-09-19";2025;9;19;"September";"Friday";3
"2025-09-20";2025;9;20;"September";"Saturday";3
"2025-09-21";2025;9;21;"September";"Sunday";3
"2025-09-22";2025;9;22;"September";"Monday";3
"2025-09-23";2025;9;23;"September";"Tuesday";3
"2025-09-24";2025;9;24;"September";"Wednesday";3
"2025-09-25";2025;9;25;"September";"Thursday";3
"2025-09-26";2025;9;26;"September";"Friday";3
"2025-09-27";2025;9;27;"September";"Saturday";3
"2025-09-28";2025;9;28;"September";"Sunday";3
"2025-09-29";2025;9;29;"September";"Monday";3
"2025-09-30";2025;9;30;"September";"Tuesday";3
"2025-10-01";2025;10;1;"October";"Wednesday";4
"2025-10-02";2025;10;2;"October";"Thursday";4
"2025-10-03";2025;10;3;"October";"Friday";4
"2025-10-04";2025;10;4;"October";"Saturday";4
"2025-10-05";2025;10;5;"October";"Sunday";4
"2025-10-06";2025;10;6;"October";"Monday";4
"2025-10-07";2025;10;7;"October";"Tuesday";4
"2025-10-08";2025;10;8;"October";"Wednesday";4
"2025-10-09";2025;10;9;"October";"Thursday";4
"2025-10-10";2025;10;10;"October";"Friday";4
"2025-10-11";2025;10;11;"October";"Saturday";4
"2025-10-12";2025;10;12;"October";"Sunday";4
"2025-10-13";2025;10;13;"October";"Monday";4
"2025-10-14";2025;10;14;"October";"Tuesday";4
"2025-10-15";2025;10;15;"October";"Wednesday";4
"2025-10-16";2025;10;16;"October";"Thursday";4
"2025-10-17";2025;10;17;"October";"Friday";4
"2025-10-18";2025;10;18;"October";"Saturday";4
"2025-10-19";2025;10;19;"October";"Sunday";4
"2025-10-20";2025;10;20;"October";"Monday";4
"2025-10-21";2025;10;21;"October";"Tuesday";4
"2025-10-22";2025;10;22;"October";"Wednesday";4
"2025-10-23";2025;10;23;"October";"Thursday";4
"2025-10-24";2025;10;24;"October";"Friday";4
"2025-10-25";2025;10;25;"October";"Saturday";4
"2025-10-26";2025;10;26;"October";"Sunday";4
"2025-10-27";2025;10;27;"October";"Monday";4
"2025-10-28";2025;10;28;"October";"Tuesday";4
"2025-10-29";2025;10;29;"October";"Wednesday";4
"2025-10-30";2025;10;30;"October";"Thursday";4
"2025-10-31";2025;10;31;"October";"Friday";4
"2025-11-01";2025;11;1;"November";"Saturday";4
"2025-11-02";2025;11;2;"November";"Sunday";4
"2025-11-03";2025;11;3;"November";"Monday";4
"2025-11-04";2025;11;4;"November";"Tuesday";4
"2025-11-05";2025;11;5;"November";"Wednesday";4
"2025-11-06";2025;11;6;"November";"Thursday";4
"2025-11-07";2025;11;7;"November";"Friday";4
"2025-11-08";2025;11;8;"November";"Saturday";4
"2025-11-09";2025;11;9;"November";"Sunday";4
"2025-11-10";2025;11;10;"November";"Monday";4
"2025-11-11";2025;11;11;"November";"Tuesday";4
"2025-11-12";2025;11;12;"November";"Wednesday";4
"2025-11-13";2025;11;13;"November";"Thursday";4
"2025-11-14";2025;11;14;"November";"Friday";4
"2025-11-15";2025;11;15;"November";"Saturday";4
"2025-11-16";2025;11;16;"November";"Sunday";4
"2025-11-17";2025;11;17;"November";"Monday";4
"2025-11-18";2025;11;18;"November";"Tuesday";4
"2025-11-19";2025;11;19;"November";"Wednesday";4
"2025-11-20";2025;11;20;"November";"Thursday";4
"2025-11-21";2025;11;21;"November";"Friday";4
"2025-11-22";2025;11;22;"November";"Saturday";4
"2025-11-23";2025;11;23;"November";"Sunday";4
"2025-11-24";2025;11;24;"November";"Monday";4
"2025-11-25";2025;11;25;"November";"Tuesday";4
"2025-11-26";2025;11;26;"November";"Wednesday";4
"2025-11-27";2025;11;27;"November";"Thursday";4
"2025-11-28";2025;11;28;"November";"Friday";4
"2025-11-29";2025;11;29;"November";"Saturday";4
"2025-11-30";2025;11;30;"November";"Sunday";4
"2025-12-01";2025;12;1;"December";"Monday";4
"2025-12-02";2025;12;2;"December";"Tuesday";4
"2025-12-03";2025;12;3;"December";"Wednesday";4
"2025-12-04";2025;12;4;"December";"Thursday";4
"2025-12-05";2025;12;5;"December";"Friday";4
"2025-12-06";2025;12;6;"December";"Saturday";4
"2025-12-07";2025;12;7;"December";"Sunday";4
"2025-12-08";2025;12;8;"December";"Monday";4
"2025-12-09";2025;12;9;"December";"Tuesday";4
"2025-12-10";2025;12;10;"December";"Wednesday";4
"2025-12-11";2025;12;11;"December";"Thursday";4
"2025-12-12";2025;12;12;"December";"Friday";4
"2025-12-13";2025;12;13;"December";"Saturday";4
"2025-12-14";2025;12;14;"December";"Sunday";4
"2025-12-15";2025;12;15;"December";"Monday";4
"2025-12-16";2025;12;16;"December";"Tuesday";4
"2025-12-17";2025;12;17;"December";"Wednesday";4
"2025-12-18";2025;12;18;"December";"Thursday";4
"2025-12-19";2025;12;19;"December";"Friday";4
"2025-12-20";2025;12;20;"December";"Saturday";4
"2025-12-21";2025;12;21;"December";"Sunday";4
"2025-12-22";2025;12;22;"December";"Monday";4
"2025-12-23";2025;12;23;"December";"Tuesday";4
"2025-12-24";2025;12;24;"December";"Wednesday";4
"2025-12-25";2025;12;25;"December";"Thursday";4
"2025-12-26";2025;12;26;"December";"Friday";4
"2025-12-27";2025;12;27;"December";"Saturday";4
"2025-12-28";2025;12;28;"December";"Sunday";4
"2025-12-29";2025;12;29;"December";"Monday";4
"2025-12-30";2025;12;30;"December";"Tuesday";4
"2025-12-31";2025;12;31;"December";"Wednesday";4
